docker build -t "networkit-393:latest" .
Sending build context to Docker daemon 3.072 kB
Step 1/10 : FROM fedora:30
 ---> 9754ce14641d
Step 2/10 : RUN dnf install -y @development-tools make automake cmake gcc gcc-c++ kernel-devel python3-devel
 ---> Running in 2a81842caf33
Fedora Modular 30 - x86_64                      1.4 MB/s | 2.7 MB     00:01    
Fedora Modular 30 - x86_64 - Updates            1.7 MB/s | 2.3 MB     00:01    
Fedora 30 - x86_64 - Updates                    4.1 MB/s |  18 MB     00:04    
Fedora 30 - x86_64                              6.0 MB/s |  70 MB     00:11    
Last metadata expiration check: 0:00:01 ago on Thu Aug  1 19:34:44 2019.
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 automake                 noarch   1.16.1-12.fc30               updates   695 k
 cmake                    x86_64   3.14.5-1.fc30                updates   8.4 M
 gcc                      x86_64   9.1.1-1.fc30                 updates    23 M
 gcc-c++                  x86_64   9.1.1-1.fc30                 updates    12 M
 kernel-devel             x86_64   5.1.20-300.fc30              updates    13 M
 python3-devel            x86_64   3.7.4-1.fc30                 updates   211 k
 make                     x86_64   1:4.2.1-13.fc30              fedora    482 k
Upgrading:
 libgcc                   x86_64   9.1.1-1.fc30                 updates    87 k
 libstdc++                x86_64   9.1.1-1.fc30                 updates   576 k
 python3                  x86_64   3.7.4-1.fc30                 updates    36 k
 python3-libs             x86_64   3.7.4-1.fc30                 updates   7.7 M
Installing group/module packages:
 subversion               x86_64   1.12.0-1.fc30                updates   1.1 M
 systemtap                x86_64   4.1-1.fc30                   updates   7.2 k
 diffstat                 x86_64   1.62-2.fc30                  fedora     38 k
 doxygen                  x86_64   1:1.8.15-6.fc30              fedora    4.3 M
 gettext                  x86_64   0.19.8.1-18.fc30             fedora    1.0 M
 git                      x86_64   2.21.0-1.fc30                fedora    135 k
 patch                    x86_64   2.7.6-9.fc30                 fedora    123 k
 patchutils               x86_64   0.3.4-13.fc30                fedora    106 k
Installing dependencies:
 boost-filesystem         x86_64   1.69.0-8.fc30                updates    53 k
 boost-system             x86_64   1.69.0-8.fc30                updates    16 k
 boost-thread             x86_64   1.69.0-8.fc30                updates    64 k
 cmake-data               noarch   3.14.5-1.fc30                updates   1.4 M
 cmake-filesystem         x86_64   3.14.5-1.fc30                updates    16 k
 cmake-rpm-macros         noarch   3.14.5-1.fc30                updates    15 k
 cpp                      x86_64   9.1.1-1.fc30                 updates   9.7 M
 emacs-filesystem         noarch   1:26.2-1.fc30                updates   9.6 k
 kernel-headers           x86_64   5.1.20-300.fc30              updates   1.2 M
 less                     x86_64   551-1.fc30                   updates   144 k
 libedit                  x86_64   3.1-27.20190324cvs.fc30      updates    94 k
 libgomp                  x86_64   9.1.1-1.fc30                 updates   216 k
 libstdc++-devel          x86_64   9.1.1-1.fc30                 updates   2.1 M
 libuv                    x86_64   1:1.30.1-1.fc30              updates   131 k
 nss                      x86_64   3.44.1-1.fc30                updates   636 k
 nss-softokn              x86_64   3.44.1-1.fc30                updates   379 k
 nss-softokn-freebl       x86_64   3.44.1-1.fc30                updates   217 k
 nss-sysinit              x86_64   3.44.1-1.fc30                updates    20 k
 nss-util                 x86_64   3.44.1-1.fc30                updates    83 k
 openssh                  x86_64   8.0p1-5.fc30                 updates   405 k
 openssh-clients          x86_64   8.0p1-5.fc30                 updates   555 k
 perl-Errno               x86_64   1.29-436.fc30                updates    24 k
 perl-IO                  x86_64   1.39-436.fc30                updates    89 k
 perl-Storable            x86_64   1:3.15-2.fc30                updates    94 k
 perl-interpreter         x86_64   4:5.28.2-436.fc30            updates   6.4 M
 perl-libs                x86_64   4:5.28.2-436.fc30            updates   1.6 M
 perl-macros              x86_64   4:5.28.2-436.fc30            updates    20 k
 perl-podlators           noarch   1:4.12-1.fc30                updates   115 k
 perl-threads-shared      x86_64   1.59-3.fc30                  updates    42 k
 python3-rpm-generators   noarch   8-1.fc30                     updates    23 k
 subversion-libs          x86_64   1.12.0-1.fc30                updates   1.5 M
 systemtap-client         x86_64   4.1-1.fc30                   updates   3.6 M
 systemtap-devel          x86_64   4.1-1.fc30                   updates   2.3 M
 systemtap-runtime        x86_64   4.1-1.fc30                   updates   448 k
 tbb                      x86_64   2019.6-1.fc30                updates   148 k
 utf8proc                 x86_64   2.3.0-1.fc30                 updates    63 k
 apr                      x86_64   1.6.5-3.fc30                 fedora    106 k
 apr-util                 x86_64   1.6.1-10.fc30                fedora     90 k
 autoconf                 noarch   2.69-29.fc30                 fedora    698 k
 avahi-libs               x86_64   0.7-18.fc30                  fedora     59 k
 binutils                 x86_64   2.31.1-29.fc30               fedora    5.6 M
 dyninst                  x86_64   10.0.0-7.fc30                fedora    3.8 M
 efivar-libs              x86_64   37-1.fc30                    fedora     90 k
 findutils                x86_64   1:4.6.0-22.fc30              fedora    504 k
 fipscheck                x86_64   1.5.0-6.fc30                 fedora     24 k
 fipscheck-lib            x86_64   1.5.0-6.fc30                 fedora     12 k
 gc                       x86_64   7.6.4-5.fc30                 fedora     93 k
 gettext-libs             x86_64   0.19.8.1-18.fc30             fedora    275 k
 git-core                 x86_64   2.21.0-1.fc30                fedora    5.0 M
 git-core-doc             noarch   2.21.0-1.fc30                fedora    2.3 M
 glibc-devel              x86_64   2.29-9.fc30                  fedora    1.0 M
 glibc-headers            x86_64   2.29-9.fc30                  fedora    475 k
 groff-base               x86_64   1.22.3-19.fc30               fedora    938 k
 guile22                  x86_64   2.2.4-3.fc30                 fedora    6.4 M
 isl                      x86_64   0.16.1-8.fc30                fedora    796 k
 jsoncpp                  x86_64   1.8.4-6.fc30                 fedora     86 k
 libatomic_ops            x86_64   7.6.6-2.fc30                 fedora     34 k
 libcroco                 x86_64   0.6.13-1.fc30                fedora    104 k
 libmpc                   x86_64   1.1.0-3.fc30                 fedora     56 k
 libpkgconf               x86_64   1.6.1-1.fc30                 fedora     34 k
 libsecret                x86_64   0.18.8-1.fc30                fedora    152 k
 libserf                  x86_64   1.3.9-11.fc30                fedora     54 k
 libtool-ltdl             x86_64   2.4.6-29.fc30                fedora     34 k
 libxcrypt-devel          x86_64   4.4.4-2.fc30                 fedora     35 k
 m4                       x86_64   1.4.18-10.fc30               fedora    210 k
 mokutil                  x86_64   1:0.3.0-11.fc30              fedora     41 k
 nspr                     x86_64   4.21.0-1.fc30                fedora    122 k
